Exceed,302,303,304,305,306,307,308
1,5.40,5.60,5.90,6.20,7.00,7.40,7.60
2,5.60,5.80,6.20,6.90,7.90,8.40,8.70
3,6.00,6.30,6.90,7.60,9.00,9.50,9.90
4,6.40,6.80,7.50,8.30,9.90,10.40,11.00
5,6.70,7.30,8.10,9.00,10.80,11.40,12.10
6,7.10,7.80,8.70,9.70,11.70,12.30,13.10
7,7.50,8.30,9.30,10.40,12.50,13.40,14.30
8,7.90,8.80,9.90,11.10,13.40,14.40,15.40
9,8.30,9.30,10.50,11.80,14.30,15.40,16.50
10,8.70,9.80,11.10,12.40,15.10,16.40,17.70
11,9.10,10.30,11.70,13.10,16.10,17.50,18.80
12,9.50,10.80,12.30,13.80,17.00,18.50,20.00
13,9.90,11.30,12.90,14.50,17.90,19.50,21.10
14,10.30,11.80,13.50,15.20,18.80,20.50,22.30
15,10.70,12.30,14.10,16.00,19.70,21.50,23.40
16,11.10,12.80,14.80,16.70,20.60,22.50,24.50
17,11.50,13.20,15.40,17.50,21.50,23.50,25.60
18,11.90,13.70,16.10,18.20,22.50,24.60,26.70
19,12.30,14.20,16.70,18.90,23.40,25.60,27.80
20,12.70,14.70,17.30,19.60,24.30,26.60,28.80
21,13.10,15.20,17.90,20.30,25.10,27.50,29.80
22,13.50,15.70,18.50,21.00,25.90,28.40,30.90
23,13.90,16.20,19.10,21.80,26.80,29.40,31.90
24,14.30,16.70,19.70,22.50,27.70,30.40,33.00
25,14.80,17.20,20.30,23.20,28.70,31.40,34.10
26,15.20,17.70,20.90,23.90,29.60,32.40,35.20
27,15.60,18.20,21.60,24.60,30.60,33.50,36.40
28,16.00,18.60,22.20,25.30,31.50,34.50,37.50
29,16.40,19.10,22.80,26.00,32.40,35.50,38.60
30,16.80,19.60,23.40,26.70,33.40,36.50,39.70
31,17.20,20.10,24.00,27.40,34.30,37.50,40.70
32,17.60,20.60,24.70,28.10,35.30,38.50,41.80
33,18.00,21.10,25.30,28.80,36.10,39.40,42.90
34,18.40,21.60,25.90,29.50,36.90,40.30,43.90
