code	type	width	height	field	db	name	outboard	options	attribute	label	help	lookup	filter	help_url	pre_filter	lookup_exclude	prepend	append
2ndDayAir			200															
NextDayAir			200															
access::super	select							0=No, 1=Yes										
affiliate	text		25	affiliate,name,url,active		Affiliates Data												
affiliate::affiliate	text	12								Affiliate ID			word					
affiliate::join_date	text									Join date								
affiliate::name	text	50								Affiliate Name								
affiliate::timeout	text	8								Timeout delay	(in seconds, 0 to disable)							
affiliate::url	text	70								URL	Default URL to redirect to							
area																		
area::display_type	select							name=Name,url=URL only,icon=Icon and name, image=Image										
area::image	imagedir						__MVC_IMAGEDIR__/images											
area::link_type	select							none=No link, external=External link (http://...), internal=Interchange page, simple=Simple search, complex=Complex search										
cat	text																	
cat::area	multiple		5		area							code						
cat::display_type	select							name=Name,url=URL only,icon=Icon and name, image=Image										
cat::link_type	select							none=No link, external=External link (http://...), internal=Interchange page, simple=Simple search, complex=Complex search										
cat::search	textarea	50	4															
country			200															
custview::userdb::dealer	display							=No,1=Yes		Dealer								
custview::userdb::email_copy	display							=No, 1=Yes		Payment method								
custview::userdb::fax_order	display							=Credit Card, 1=Fax or Mail, 2=Purchase order, 3=COD		Payment method								
custview::userdb::mail_list	display							offer=Special Offers, newsletter=Newsletter, alert=Alerts and Recalls, upgrade=Upgrades					null_to_space					
dbconfig::mv_metadata::code	hidden_text									Database table								
dbconfig::mv_metadata::db	combo							tables					nullselect					
dbconfig::mv_metadata::field	checkbox							columns::		List on select page	Must have the key field (usually it is the first one)		null_to_comma					
