Exceed,242,243,244,245,246,247,248
Letter,6.90,7.20,7.50,7.80,8.00,8.40,8.90
1,7.10,7.50,7.90,8.80,9.30,9.90,10.20
2,7.40,8.00,9.00,9.90,10.80,11.50,11.80
3,7.90,8.50,10.00,11.00,12.30,13.10,13.60
4,8.40,9.20,11.00,12.40,13.90,14.80,15.30
5,9.10,10.00,12.00,13.90,15.40,16.50,17.10
6,9.80,11.00,13.10,15.20,17.10,18.30,19.10
7,10.50,11.80,14.10,16.60,18.90,20.10,21.20
8,11.20,12.60,15.10,17.90,20.90,22.10,23.20
9,11.70,13.60,16.30,19.40,22.70,24.20,25.30
10,12.20,14.50,17.40,20.90,24.70,26.20,27.30
11,12.90,15.20,18.40,22.20,26.50,28.00,29.10
12,13.60,15.90,19.40,23.40,28.20,29.70,30.80
13,14.40,16.70,20.50,24.70,29.70,31.20,32.40
14,15.10,17.40,21.50,26.00,31.30,32.80,34.00
15,15.80,18.10,22.50,27.20,33.00,34.50,35.70
16,16.30,18.80,23.50,28.40,34.60,36.20,37.40
17,16.80,19.40,24.50,29.50,36.30,38.10,39.30
18,17.40,20.00,25.50,30.70,38.20,40.10,41.30
19,18.10,20.70,26.30,31.90,40.00,41.90,43.10
20,18.60,21.50,27.30,33.10,41.60,43.70,44.90
21,19.10,22.30,28.30,34.20,43.30,45.50,46.90
22,19.60,23.00,29.20,35.40,44.90,47.10,48.80
23,20.30,23.70,30.20,36.40,46.40,48.90,50.60
24,20.80,24.40,31.00,37.60,47.90,50.80,52.50
25,21.30,25.20,32.00,38.90,49.30,52.50,54.20
26,21.90,25.90,33.00,40.30,50.80,54.00,55.80
27,22.60,26.60,33.80,41.50,52.10,55.70,57.50
28,23.30,27.30,34.80,42.70,53.60,57.20,59.10
29,24.00,28.20,35.80,43.70,55.20,58.80,60.80
30,24.50,28.90,36.80,44.90,56.70,60.40,62.50
31,25.20,29.60,37.90,46.00,58.40,62.10,64.20
32,25.80,30.30,38.90,47.30,59.90,63.70,65.80
33,26.30,30.90,39.90,48.40,61.40,65.50,67.60
34,26.80,31.60,40.70,49.60,63.00,67.40,69.50
35,27.50,32.40,41.50,50.60,64.50,69.20,71.30
36,28.00,33.10,42.40,51.60,66.10,70.90,73.10
37,28.50,34.00,43.30,52.80,67.70,72.60,74.80
38,29.20,34.70,44.30,53.90,69.20,74.50,76.70
39,30.00,35.50,45.30,55.10,70.70,76.20,78.40
40,30.80,36.30,46.20,56.20,72.20,77.90,80.10
41,31.50,37.00,47.20,57.40,73.90,79.70,81.90
42,32.20,37.70,48.00,58.40,75.50,81.30,83.50
43,32.80,38.40,48.70,59.40,77.00,82.90,85.10
44,33.30,39.10,49.60,60.40,78.40,84.60,86.90
45,33.80,39.80,50.40,61.40,79.90,86.20,88.50
46,34.50,40.60,51.40,62.40,81.40,87.90,90.20
47,35.10,41.30,52.40,63.40,83.10,89.60,91.90
48,35.80,42.10,53.20,64.40,84.60,91.40,93.70
49,36.30,42.80,54.20,65.40,86.00,93.00,95.30
50,37.00,43.60,55.00,66.40,87.50,94.50,96.90
51,37.60,44.40,55.80,67.60,89.00,96.00,98.50
52,38.10,45.20,56.60,68.90,90.40,97.60,100.10
53,38.80,45.90,57.50,70.00,91.90,99.20,101.70
54,39.60,46.80,58.40,71.20,93.30,100.70,103.20
55,40.20,47.60,59.40,72.20,94.80,102.30,104.80
56,40.70,48.20,60.20,73.20,96.30,104.10,106.60
57,41.40,48.90,61.20,74.40,97.70,105.70,108.20
58,41.90,49.60,62.20,75.60,99.20,107.20,109.70
59,42.40,50.10,63.20,76.80,100.70,108.90,111.40
60,43.10,50.80,64.20,77.90,102.20,110.80,113.30
61,43.90,51.60,65.00,79.10,103.80,112.60,115.10
62,44.70,52.40,66.00,80.20,105.20,114.30,116.90
63,45.40,53.10,66.80,81.50,106.80,116.00,118.90
64,46.20,53.90,67.60,82.70,108.30,117.90,121.00
65,46.80,54.60,68.60,84.00,109.90,119.60,123.10
66,47.30,55.30,69.60,85.30,111.60,121.50,125.00
67,47.80,56.10,70.60,86.80,113.20,123.30,126.80
68,48.50,56.90,71.60,88.30,114.80,124.90,128.50
69,49.00,57.60,72.60,89.60,116.60,126.70,130.40
70,49.50,58.50,73.60,91.10,118.40,128.50,132.30
71,50.20,59.50,74.60,92.40,120.10,130.30,134.10
72,51.00,60.30,75.60,93.90,121.90,132.10,135.90
73,51.70,61.00,76.60,95.20,123.50,133.80,137.60
