code	Variable	pref_group
ADDRESS	__MVC_ADDRESS__	Company
BAR_LINK_TEMPLATE	<A HREF="$URL$" CLASS="barlink">$ANCHOR$</A>	Admin colors
CATALOG_STATIC	No	Static pages
CGIWRAP	__MVC_CGIWRAP__	Admin Control
CGI_DIR	__MVC_CGIDIR__	Admin Control
CGI_URL	__MVC_CGIURL__	Directories and Paths
CHECKOUT_MAIL_LIST	1	Mailings
CHECK_ACCEPTED	1	Payment
CITY	__MVC_CITY__	Company
COD_ACCEPTED	__MVC_PAYCOD__	Payment
COMPANY	__MVC_COMPANY__	Company
CONTRAST	RED	Template
CREDIT_CARDS_ACCEPTED	__MVC_PAYCC__	Payment
DECREMENT_INVENTORY	1	Order
DEFAULT_LOCALE	__MVC_DEFAULTLOCALE__	Internationalization
DOCROOT	__MVC_DOCUMENTROOT__	Directories and Paths
EMAIL_INFO	__MVC_EMAILINFO__	Company
EMAIL_SERVICE	__MVC_EMAILSERVICE__	Company
ENCRYPTOR		Encryption
FAX	__MVC_FAX__	Company
FORUM_ANON_NAME	Anonymous Coward	Forums
FORUM_EMAIL_NOTIFY	__MVC_EMAILSERVICE__	Forums
FORUM_PRODUCTS	__MVC_MYSQL____MVC_PGSQL__	Forums
IMAGE_DIR	__MVC_IMAGEURL__	Directories and Paths
IC_DIR	__MVC_VENDROOT__	Admin Control
LINKMODE	__MVC_LINKMODE__	Admin Control
LINKHOST	__MVC_LINKHOST__	Admin Control
LINKPORT	__MVC_LINKPORT__	Admin Control
LOCALES	__MVC_LOCALES__	Internationalization
LOGGED_STATIC	1	Static pages
LOGO	__MVC_LOGO__	Template
MAILING_FROM	__MVC_COMPANY__ <__MVC_EMAILSERVICE__>	Mailings
MAILING_MAX_DIRECT	50	Mailings
MAILING_TO	{FNAME} {LNAME} <{EMAIL}>	Mailings
MV_DEFAULT_SEARCH_DB	1	Database
MV_DEMO_MODE	__MVC_DEMOMODE__	General
MV_OPTION_TABLE	options	Item display
MV_PAYMENT_HOST		Payment
MV_PAYMENT_ID		Payment
MV_PAYMENT_MODE		Payment
MV_PAYMENT_PARTNER		Payment
MV_PAYMENT_REFERER		Payment
MV_PAYMENT_SECRET		Payment
MV_PAYMENT_VENDOR		Payment
MYSQL	__MVC_MYSQL__	Database
ORACLE	__MVC_ORACLE__	Database
ORDERS_TO	__MVC_MAILORDERTO__	Order
ORDER_ROUTES	log main copy_user	Order
PGP_KEY		Encryption
PGSQL	__MVC_PGSQL__	Database
PHONE	__MVC_PHONE__	Company
POSTAL_ACCEPTED	0	Payment
PO_ACCEPTED	__MVC_PAYPO__	Payment
SAMPLEHTML	__MVC_SAMPLEHTML__	Directories and Paths
SAMPLEURL	__MVC_SAMPLEURL__	Directories and Paths
SECURE_ENABLE	__MVC_ENABLESECURE__	General
SECURE_SERVER	__MVC_SECURESERVERNAME__	Directories and Paths
SERVER_NAME	__MVC_SERVERNAME__	Directories and Paths
SETTLE_TRANSACTION		Payment
SHIP_DEFAULT_COUNTRY	US	Shipping
SHIP_DEFAULT_MODE	upsg	Shipping
SHIP_FLAT_DOM_RATE	5	Shipping
SHIP_FLAT_INTL_RATE	10	Shipping
SQLDSN	__MVC_SQLDSN__	Database
SQLITE	__MVC_SQLITE__	Database
SQLPASS	__MVC_SQLPASS__	Database
SQLUSER	__MVC_SQLUSER__	Database
STYLE	__MVC_STYLE__	Template
TAXAREA	__MVC_TAXAREA__	Tax
TAXFIELD	state	Tax
TAXRATE	__MVC_TAXRATE__	Tax
TAXSHIPPING	__MVC_TAXSHIPPING__	Tax
THEME_CSS		Template
TOLLFREE	__MVC_TOLLFREE__	Company
UI_ABOUT_LOGIN_URL	http://www.icdevgroup.org/	Admin layout
UI_ABOUT_NORMAL_URL	http://www.icdevgroup.org/	Admin layout
UI_ADMIN_TABLES	mv_metadata locale variable dict ichelp route access	Admin control
UI_BOTTOMIMG	poweredby.gif	Admin layout
UI_CLONE_TABLES	products* pricing* inventory merchandising options:sku	Item display
UI_COMPONENT_DIR	templates/components	Directories and Paths
UI_HELP_HEIGHT	480	Admin layout
UI_HELP_WIDTH	650	Admin layout
UI_IMAGE_DIR	__MVC_SHAREURL__/interchange-5/	Admin control
UI_IMAGE_DIR_SECURE	__MVC_SHAREURL__/interchange-5/	Admin control
UI_ITEM_TABLES	products pricing inventory merchandising options:sku	Item display
UI_META_LINK	1	Admin control
UI_ORDER_VIEWNEXT_MAX_SKIP	20	Admin control
UI_PAGE_DIR	pages	Directories and Paths
UI_SECURE	__MVC_UISECURE__	Admin control
UI_TEMPLATE_DIR	templates	Directories and Paths
UI_TRAFFIC_STATS	__MVC_TRAFFICSTATS__	Directories and Paths
UPS_COUNTRY_FIELD	country	Shipping
UPS_ORIGIN	__MVC_UPSORIGIN__	Shipping
UPS_POSTCODE_FIELD	zip	Shipping
