code	type	width	height	field	db	name	outboard	options	attribute	label	help	lookup	filter	help_url	pre_filter	lookup_exclude	prepend	append	display_filter
userdb::lname	text	30								Last Name									
cat	text			codenamepageselectorurl		Categories													
products::comment	textarea	70	5							Detailed description									
modular_create::options::description	text	30	3							Option description									
modular::options::o_master	select				options			=none		Master item	Always included when the base SKU is equal to this.	sku							
cat::display_type	select							name=Name,url=URL only,icon=Icon and name, image=Image											
optmaster::options::o_include	textarea	20	5							Include									
cat::area	multiple		5		area							code							
products::wholesale	text	12								Dealer Price									
mv_metadata::attribute	text	20								Column name	Do not set this.								
userdb::b_phone	text									Billing Phone									
userdb::country	text	10								Country									
variable::Variable::UI_META_LINK	select							0=No, 1=Yes		Meta edit links	Determines whether enabled by default. They can be turned on in Preferences.								
dbconfig::mv_metadata::outboard	multiple		8					NONE,Qty price;pricing:q5:rn=Qty price,Options;options:o_enable:r=Options,Up-sell;merchandising:upsell_to:r=Up-sell,Cross-sell;merchandising:cross_sell:r=Cross-sell,Promo;merchandising:featured:r=Promo,Inventory;inventory:quantity:rn=Inventory		Special display	These are extra links for the item editor -- various merchandising, inventory, and pricing links.		null_to_comma						
optmaster::options::code	text	15																	
products::image	imagehelper						images/items			Image							/found	<A HREF="admin/upload_file?ui_image_preview=/found/images/items/_UI_VALUE_&ui_upload_binary=1&ui_upload_backup=0&mv_arg=images/items/_UI_VALUE_&ui_start_dir=items&ui_return_to=admin/item_edit&ui_return_to=item_id=_UI_KEY_&ui_preload=_UI_TABLE_:_UI_COLUMN_">upload...</A>	
dbconfig::mv_metadata::name	text	70	4							Description									
options::o_value	option_format	20	5							Possible Values	In Interchange option format:&lt;PRE>  VALUE1=Label 1,  VALUE2=Label 2*&lt;/PRE>(* = default selection)		option_format						
variant::options::wholesale	text	12								Dealer price									
inventory::stock_message	select							In stock, Ships in 3-5 days, Ships in 4-6 weeks, Special order		Out of stock message		stock_message							
variable::Variable::MYSQL	select							0=No, 1=Yes											
dbconfig::mv_metadata::help	textarea	70	4							Help	displays at top of page								
merchandising::blurb_end	text									Closer	end text for feature display								
modular::options::o_default	select							=No,1=Yes		Default?	Yes if the default selection for the group.								
mv_metadata::height	text	4								Height	SIZE for SELECT<BR>ROWS for TEXTAREA<BR>		digits						
area::link_type	select							none=No link, external=External link (http://...), internal=Interchange page, simple=Simple search, complex=Complex search											
orderline	text			code,sku,description,price, quantity,subtotal															1
state::state	text	4											word						
userdb	text			username,company,lname,fname		Users													
inventory::account	text	20								Sales account									
shipping	text			description															
order_view::orderline::status	display							pending=Pending, shipped=Shipped, backorder=Back ordered, credit=Waiting for credit check, canceled=Canceled					nullselect						
variant::options::o_height	text	4								Height of Widget	Height of widget (if applicable)								
area				codenamewhich_pageurlsearchpageselector		Category Groups/Placement													
products::comment__MVC_FIELDMUNGE__	textarea	70	8							Long Description									
modular::options::o_enable	select							=No,1=Yes		Follow?	Enable for next level								
metaconfig::mv_metadata::type	select							textarea=Textarea,text=Text entry*,select=Select box,yesno=Yes/No (Yes=1),noyes=No/Yes (No=1),multiple=Multiple Select,combo=Combo Select,reverse_combo=Reverse Combo,move_combo=Combo move,display=Text of option,hidden_text=Hidden (show text),radio=Radio box, radio_nbsp=Radio (nbsp),checkbox=Checkbox,check_nbsp=Checkbox (nbsp),imagedir=Image listing,imagehelper=Image upload,date=Date selector,value=Value,option_format=Option formatter,show=Show all options		Widget type	Select the basic display type for the field.								
affiliate::url	text	70								URL	Default URL to redirect to								
modular_create::options::phantom	select							=No,1=Yes		Phantom?	Whether a phantom for structuring								
metaconfig::mv_metadata::lookup	text	20								Lookup select	<SMALL>Whether lookup is performed to get options for a select type.If nothing is in the <B>field</B>, then used as the name of the field to lookupin. Use <B>Lookup Table</B> if you want to look up in a different table.</SMALL>								
options::description	textarea	50	5							Description	For description in display								
affiliate	text		25	affiliate,name,url,active		Affiliates Data													
options::o_exclude	textarea	35	5							Exclude	Only for modular options. Lists the option groups to excludeonce the include has been done. Takes the form of a number of wildcard atoms.								
modular::options::o_group	combo	5			options					Option group	Scanned to see if it applies (or doesn't apply) to this product.	o_group	nullselect						
userdb::phone_night	text	30								Home Phone									
userdb::feedback	textarea	70	8																
mv_metadata::name	text	20								Variable name	Normally left empty, changes variable name to send in form.								
userdb::phone_day	text	30								Daytime Phone									
options::o_include	textarea	35	5							Include	Only for modular options. Lists the option groups to includewith your item. Takes the form of a number of wildcard atoms.								
modular_create::options::o_enable	select							=No,1=Yes		Sub-items									
dbconfig::mv_metadata::code	hidden_text									Database table									
matrix_options::options								codesku=Option informationo_groupo_labelo_value											
variable::Variable::ADDRESS	text									Company Address									
mv_metadata::filter	move_combo	30	1					filters		Filter(s)	Filters which can transform or constrain your data. Some widgetsrequire filters.								
options::sku	text	20								Associated item									
metaconfig::mv_metadata::width	text	4								Width	SIZE for TEXT<BR>COLS for TEXTAREA<BR>Label limit for SELECT		digits						
options::volume	text	10								Volume	(if different, mostly for matrix/modular)								
variant::options::description	textarea	60	3							Variant description									
metaconfig::mv_metadata::lookup_exclude	text	20								Lookup exclude	<B>ADVANCED</B>: regular expression that excludes certain keys from the lookup.								
userdb::b_country	text	10								Billing Country									
mv_metadata::help	textarea	70	4							Help	This help text.		textarea_get		textarea_put				
options::o_label	text	40								Label	Short name for option display								
userdb::address2	text	40								&nbsp;									
options::o_modular	select							=Not modular,Modular options		Modular options	Modular options allow you to attach multiple SKUs to the same item,possibly with attached options of their own. Very complex but you can domost anything.								
variable::pref_group	combo	20								Preferences area		pref_group	nullselect						
userdb::zip	text	10								Postcode			uc word						
banner						Banner ads		codecategoryweightrotatebanner											
products::category	combo	20	1		products					Category	Enter in box for new category.	category	nullselect		nullsellect				
products::thumb	imagehelper	30					images/thumb			Thumb			nullselect				/found	<A HREF="admin/upload_file?ui_image_preview=__MVC_IMAGEURL__/thumb/_UI_VALUE_&ui_upload_binary=1&ui_upload_backup=0&mv_arg=images/thumb/_UI_VALUE_&ui_start_dir=items&ui_return_to=admin/item_edit&ui_return_to=item_id=_UI_KEY_&ui_preload=_UI_TABLE_:_UI_COLUMN_">upload...</A>	
metaconfig::mv_metadata::name	text	20								Variable name	Normally left empty, changes variable name to send in form.								
matrix::options::price	text	12								Price			digits_dot						
variable::Variable::CREDIT_CARDS_ACCEPTED	checkbox							visa=Visa, mc=Mastercard, discover=Discover, amex=American Express					null_to_space						
products::weight	text	4								Weight in pounds			digits_dot						
merchandising::finish_date	date									End date									
products::size__MVC_FIELDMUNGE__	textarea	70	2																
dbconfig::mv_metadata::width	text	4								Default spreadsheet column width			digits						
mv_metadata::lookup	text	20								Lookup select	<SMALL>Whether lookup is performed to get options for a select type.If nothing is in the <B>field</B>, then used as the name of the field to lookupin. Use <B>Lookup Table</B> if you want to look up in a different table.</SMALL>								
dbconfig::mv_metadata::options	move_combo	20	8	 				columns::		Fields to edit	Recommended fields to display on editor screen, in order of display. If a blank line is between them, a break line willbe put in.								
mv_metadata::width	text	4								Width	SIZE for TEXT<BR>COLS for TEXTAREA<BR>Label limit for SELECT		digits						
variable::Variable::UI_ITEM_EXPUNGE	text	60								Item expunge tables	The tables that should have the SKU removed when you DELETE ITEM from the items menu.								
cat::link_template	textarea	30	4					none=No link, external=External link (http://...), internal=Interchange page, simple=Simple search, complex=Complex search											
userdb::city	text	40								City									
optmaster::options::o_simple	select							=No,1=Yes		Enable options	Whether any options processing is done								
order_view::transactions::status	display							pending=Pending, shipped=Shipped, partial=Partially shipped, backorder=Back ordered, credit=Waiting for credit check, canceled=Canceled					nullselect						
userdb::b_address1	text	40								Billing Address									
metaconfig::mv_metadata::options	textarea	20	8							Options	Options for SELECT/COMBO types (if lookup, prepended). Entered in theinterchange option format:<P><blockquote>value=label*</blockquote>		option_format						
merchandising::banner_image	text									Banner image	if appropriate								
merchandising::blurb_begin	text									Teaser	catch line for feature display								
merchandising::cross_category	select				products			=- none -		Cross-sale category	If there are no item-specific cross sells for an item, it will fallback to a cross-category sale. Select a category for <b>this item</b>to be cross-sold to.	category							
mv_metadata::code	text	30								Table::Column	Table::Column to be operated on.								
metaconfig::mv_metadata::help	textarea	70	4							Help	This help text.		textarea_get		textarea_put				
transactions::status	combo							pending=Pending, shipped=Shipped, partial=Partially shipped, backorder=Back ordered, credit=Waiting for credit check, canceled=Canceled					nullselect						
modular::options::phantom	select							=No,1=Yes		Phantom?	If yes, this item is just a placeholder for modular options.								
options::o_widget	select							textarea=Textarea,text=Text entry,select=Select box*,multiple=Multiple Select,combo=Combo Select,reverse_combo=Reverse Combo,move_combo=Combo move,display=Text of option,hidden_text=Hidden (show text),radio=Radio box,radio_nbsp=Radio (nbsp),checkbox=Checkbox,check_nbsp=Checkbox (nbsp),imagedir=Image listing,date=Date selector,value=Value,show=Show all options,		Widget type	Select the basic display type for the field.								
userdb::comment	text									Comments by user									
variable::Variable::CATALOG_STATIC	select							No, Yes		Enabled for users?	<b>Yes</b> will cause Interchange to generate static links where possible.<BR><BR><b>No</b> disables generation of static links for users; you can still send a search engine to the statically generated URL and it will spider the static links on the page.								
options::o_width	text	4																	
products::color	textarea	70	2																
products::prod_group	combo	20			products					Product Group		prod_group	nullselect						
mv_metadata::append	textarea	60	5							Append HTML	<SMALL>HTML to be appended to the widget.Will substitute in the macros _UI_TABLE_, _UI_COLUMN_,_UI_KEY, and _UI_VALUE_, and will resolve relative linkswith absolute links.</SMALL>								
modular::options::sku	text	20																	
area::image	imagedir						__MVC_IMAGEDIR__/images												
merchandising::sku	text				products							sku							
products::price	text	12								Product Price			digits_dot						
dbconfig::mv_metadata::field	move_combo	30	10					columns::		List on select page	Must have the key field (usually it is the first one)		null_to_comma						
metaconfig::mv_metadata::field	move_combo	20	10					columns::		Field for lookup	Can be two comma separated fields, in which case second is used as the label text. Both must be in the same table.								
variable																			1
userdb::email_copy	select							=No, 1=Yes											
variable::Variable::COD_ACCEPTED	select							0=No, 1=Yes											
pricing::price_group	combo				pricing					Discount group		price_group	nullselect						
modular::options::price	text	12								Price	Price of option								
merchandising::timed_promotion	select							=No,1=Yes		Timed?	<B>Yes</B> if the promotion is timed with the start and end dates.								
dbconfig::mv_metadata::attribute	move_combo	30	10					columns::		Spreadsheet columns	Must have the key field (usually it is the first one)		null_to_comma						
cat::search	textarea	50	4																
userdb::address1	text	40								Address									
dbconfig::mv_metadata::display_filter	select							=Yes,1=No		Backup select	If Yes, table should be checked by default in backup/download.								
userdb::b_fname	text	40								Billing First Name									
modular_create::options::code	text	20								code	will be auto-assigned if left blank								 
affiliate::affiliate	text	12								Affiliate ID			word						
metaconfig::mv_metadata::prepend	textarea	60	5							Prepend HTML	<SMALL>HTML to be prepended to the widget.Will substitute in the macros _UI_TABLE_, _UI_COLUMN_,_UI_KEY, and _UI_VALUE_, and will resolve relative linkswith absolute links.</SMALL>								
products::nontaxable	select							=Yes, 1=No		Taxable?									
userdb::subject	text									Subject									
area::link_template	textarea	30	4					none=No link, external=External link (http://...), internal=Interchange page, simple=Simple search, complex=Complex search											
metaconfig::mv_metadata::filter	move_combo	30	1					filters		Filter(s)	Filters which can transform or constrain your data. Some widgetsrequire filters.								
userdb::b_company	text	30								Billing Company	If different								
options::price	text	12								Price	Price data, either option=N.NN ora number, depending on matrix settings.								
userdb::fname	text	30								First name									
options				codeskuo_groupo_masterdescription(30)price		Product Options													
variable::Variable::STATIC_LOGGED	select							No, Yes		Enabled for logged in users?	<b>Yes</b> will cause Interchange to generate static links where possible, even when users are logged in.								
variable::Variable::CHECK_ACCEPTED	select							0=No, 1=Yes											
mv_metadata::prepend	textarea	60	5							Prepend HTML	<SMALL>HTML to be prepended to the widget.Will substitute in the macros _UI_TABLE_, _UI_COLUMN_,_UI_KEY, and _UI_VALUE_, and will resolve relative linkswith absolute links.</SMALL>								
variable::Variable::MULTIORDER	select							=No,1=Yes			Whether users should by default have multipage order forms.								
variable::Variable::CGI_URL	text									CGI URL	URL that calls Interchange, without the server name								
order_returns::username	text									Username									
mv_metadata::db	combo							tables		Lookup Table	Table for an external lookup.		nullselect						
modular::options::differential	text	12								Price offset	Adjustment to option price when phantom. A positive or negativenumber.								
dbconfig::mv_metadata::db	reverse_combo							tables					last_non_null						
metaconfig::mv_metadata::db	combo							tables		Lookup Table	Table for an external lookup.		nullselect						
optmaster::options::o_modular	select							=Not modular,1=Modular options		Modular options?									
merchandising::cross_sell	text	50			products					Cross-sell SKUs			null_to_space					&nbsp;&nbsp;<A HREF="admin/sku_selector?caller=item_cross&table=_UI_TABLE_&col=_UI_COLUMN_&item_id=_UI_KEY_&value=_UI_URL_VALUE_">select...</A>	
userdb::email	text	40								Email Address									
userdb::mail_list	check_nbsp							offer=Special Offers, newsletter=Newsletter, alert=Alerts and Recalls, upgrade=Upgrades					null_to_space						
state				codecountrystatenametaxtax_name		State/Province Settings (tax, etc)													
dbconfig::mv_metadata::filter	multiple		5					filesafe=Safe for file name,    uc=Upper case,    nullselect=First non-null (combo box),    null_to_space=Translate null to space,    null_to_comma=Translate null to comma,    lc=Lower case,    digits_dot=Decimal number (not negative),    backslash=Remove backslashes,    namecase=Name case,    name=Turn LAST,FIRST into FIRST LAST,    digits=Digits only,    word=Word chars only (A-z0-9_),    unix=DOS to UNIX,    dos=UNIX to DOS,    mac=UNIX to MAC,    gate=Only allow if scratch set,    no_white=No whitespace,    strip=Strip leading/trailing whitespace,    sql=Escape single quotes (SQL),    text2html=Simple text to HTML,    urlencode=URL encode (%20, etc),    pagefile=Safe for Interchange page name,    entities=HTML entities (& -> &amp;), date_change=MM/DD/YYYY to YYYYMMDD					option_format						
inventory::sku	text	16								SKU									
pricing::q3	text																		
pricing	text					Pricing Settings	2												
mv_metadata::help_url	text	70	4							Help URL	A URL which will provide more help								
modular_create::options::o_master	select				options			=none		Master item	Always included when the base SKU is equal to this.	sku							
mv_metadata::type	select							textarea=Textarea,text=Text entry*,,select=Select box,multiple=Multiple Select,combo=Combo Select,reverse_combo=Reverse Combo,move_combo=Combo move,display=Text of option,hidden_text=Hidden (show text),radio=Radio box, radio_nbsp=Radio (nbsp),checkbox=Checkbox,check_nbsp=Checkbox (nbsp),imagedir=Image listing,date=Date selector,value=Value,option_format=Option format,show=Show all options		Widget type	Select the basic display type for the field.								
options::o_height	text	4																	
custview::userdb::fax_order	display							=Credit Card*, 1=Fax or Mail, 2=Purchase order, 3=COD		Payment method									
icmenu	1	12	50	codemgroupmsortnext_linepagename(30)inactive		Interchange menus			codemgroupmsortnext_linedepends_onpagenameinactive										
products::sku	text									SKU									
products	text		50	skudescription(30)prod_groupcategoryprice(%.2f align=right)		Product information	Qty price;pricing:q5:rn,Options;options:o_enable:r,Promo;merchandising:featured:r,Inventory;inventory:quantity:rn	skudescriptionprod_groupcategory=Pricingpricewholesale=Information/Imagesimagethumbcommentweightgift_certnontaxable											
variant::options::code	text	20								SKU									 
optmaster::options::o_enable	select							=No,1=Yes		Enable options	Whether any options processing is done								
variant::inventory::quantity	text	8								On hand	Inventory of this variant.								
products::related	multiple	5		sku	products					Related items	space-separated SKUs								
modular::options	text		20	codeo_masterskuo_enable	options	Modular option view		codeo_masterskuo_groupphantomo_defaulto_enable=Ordering informationdescriptionpricedifferential											
area::display_type	select							name=Name,url=URL only,icon=Icon and name, image=Image											
country			200			International Shipping Settings													
mv_metadata::options	textarea	20	8							Options	Options for SELECT/COMBO types (if lookup, prepended). Entered in theinterchange option format:<P><blockquote>value=label*</blockquote>		option_format						
userdb::username	hidden_text	16								Username			no_white						
options::code	text	10																	
options::o_group	text	20								Option name	Name of option variable, i.e. "size"								
userdb::mod_time	text	20																	
metaconfig::mv_metadata::outboard	text	30								Directory	Select directory for image listing widget.								
dbconfig::mv_metadata::type	select							=No,1=Yes		Display with meta (spreadsheet)			filesafe						
options::weight	text	10								Weight	(if different, mostly for matrix/modular)								
optmaster::options::o_exclude	textarea	20	5							Exclude									
userdb::company	text	40								Company									
inventory::cogs_account	text	20								COGS Account									
inventory::quantity	text	8								On hand									
merchandising::featured	select							=none,specials=Specials,new=New item,expired=expired		Promotions	Selects where to feature the item for a promotion.		option_format					<A HREF="admin/add_meta_option?item_id=_UI_TABLE_::_UI_COLUMN_&ui_return_to=admin/item&ui_return_to=ui_return_table=products">add...</A>	
access::super	select							0=No, 1=Yes											
modular_create::options::o_default	select							=No,1=Yes		Default?	Whether a/the default selection for this group.								
access																			1
merchandising::banner_text	text									Banner text	for use where appropriate.								
metaconfig::mv_metadata::attribute	text	20								Column name	Do not set this.								
userdb::b_city	text	40								Billing City									
transactions	text																		1
dbconfig::mv_metadata::height	text	4								Select page rows	Number of rows to display at selector page.		digits						
variant::options::weight	text	8								Weight	Weight for this variant.								
custview::userdb::email_copy	display							=No, 1=Yes		Payment method									
userdb::state	text	10								State									
custview::userdb::dealer	display							=No,1=Yes		Dealer									
orderline::status	combo							pending=Pending, shipped=Shipped, backorder=Back ordered, credit=Waiting for credit check, canceled=Canceled					nullselect						
ichelp::helptext	textarea	72	15							Help Text									
userdb::price_level	select							=Retail,dealer=Dealer,distributor=Distributor		Price level									
products::sale_price	text	12								Sale Price									
products::image_large	imagehelper						images/items			Large Image							/found	<A HREF="admin/upload_file?ui_image_preview=/found/images/items/_UI_VALUE_&ui_upload_binary=1&ui_upload_backup=0&mv_arg=images/items/_UI_VALUE_&ui_start_dir=items&ui_return_to=admin/item_edit&ui_return_to=item_id=_UI_KEY_&ui_preload=_UI_TABLE_:_UI_COLUMN_">upload...</A>	
